No.of nodes:	 20
Area:	 500 x 500
Mobility:	 100
 
CBR Pkt_size:	 50
Node Speed:	 10
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	0.857708	0.102757	2.532500	0.030000	
0.05 	0.424063	0.051314	1.270911	0.016230	
0.033 	0.281250	0.033856	0.843364	0.010717	
0.025 	0.212241	0.025641	0.637102	0.008745	
0.02 	0.169170	0.020531	0.513500	0.007000	
 
CBR Pkt_size:	 100
Node Speed:	 10
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	0.857708	0.102757	2.555000	0.037406	
0.05 	0.424063	0.051314	1.265918	0.019950	
0.033 	0.281250	0.033856	0.849134	0.014015	
0.025 	0.212241	0.025641	0.637102	0.008745	
0.02 	0.169170	0.020531	0.513500	0.008496	
 
CBR Pkt_size:	 150
Node Speed:	 10
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	0.857708	0.102757	2.565000	0.032500	
0.05 	0.424063	0.051314	1.273408	0.018727	
0.033 	0.281250	0.033856	0.842539	0.013190	
0.025 	0.212241	0.025641	0.640849	0.010612	
0.02 	0.169170	0.020531	0.511500	0.006500	
 
CBR Pkt_size:	 200
Node Speed:	 10
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	0.857708	0.102757	2.540000	0.037406	
0.05 	0.424063	0.051314	1.264669	0.019950	
0.033 	0.281250	0.033856	0.843364	0.014015	
0.025 	0.214215	0.025641	0.637102	0.009369	
0.02 	0.169170	0.020531	0.513000	0.007000	
 
CBR Pkt_size:	 250
Node Speed:	 10
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	0.857708	0.102757	2.585000	0.032500	
0.05 	0.424063	0.051314	1.277154	0.017478	
0.033 	0.282552	0.033856	0.839242	0.012366	
0.025 	0.212241	0.025641	0.645222	0.008120	
0.02 	0.169170	0.020531	0.513500	0.006500	
 
CBR Pkt_size:	 50
Node Speed:	 8
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	0.873518	0.102757	2.550000	0.030000	
0.05 	0.435897	0.051250	1.270911	0.016230	
0.033 	0.287760	0.033828	0.840890	0.010717	
0.025 	0.217177	0.025641	0.637102	0.009369	
0.02 	0.173123	0.020531	0.511000	0.008000	
 
CBR Pkt_size:	 100
Node Speed:	 8
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	0.873518	0.102757	2.575000	0.040000	
0.05 	0.435897	0.051250	1.272160	0.022472	
0.033 	0.289062	0.033828	0.841715	0.014015	
0.025 	0.218164	0.026283	0.639600	0.009994	
0.02 	0.173123	0.020531	0.509500	0.009000	
 
CBR Pkt_size:	 150
Node Speed:	 8
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	0.873518	0.102757	2.532500	0.037500	
0.05 	0.435897	0.051250	1.278402	0.018727	
0.033 	0.287760	0.033828	0.849134	0.014015	
0.025 	0.218164	0.026283	0.642099	0.011243	
0.02 	0.173123	0.020531	0.514000	0.006500	
 
CBR Pkt_size:	 200
Node Speed:	 8
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	0.873518	0.102757	2.532500	0.040000	
0.05 	0.435897	0.051250	1.270911	0.022472	
0.033 	0.287760	0.033828	0.844188	0.014839	
0.025 	0.217177	0.026283	0.637102	0.009369	
0.02 	0.173123	0.020531	0.510500	0.008000	
 
CBR Pkt_size:	 250
Node Speed:	 8
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	0.873518	0.102757	2.545000	0.037500	
0.05 	0.435897	0.051250	1.277154	0.018727	
0.033 	0.287760	0.033828	0.841715	0.012366	
0.025 	0.217177	0.025657	0.643348	0.008120	
0.02 	0.173123	0.020531	0.511000	0.006500	
 
CBR Pkt_size:	 50
Node Speed:	 6
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	0.885375	0.050000	2.550000	0.030000	
0.05 	0.443787	0.024969	1.277154	0.016230	
0.033 	0.296875	0.016488	0.849134	0.010717	
0.025 	0.222113	0.012492	0.637102	0.008745	
0.02 	0.177866	0.010000	0.515000	0.007000	
 
CBR Pkt_size:	 100
Node Speed:	 6
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	0.885375	0.050000	2.547500	0.040000	
0.05 	0.441815	0.024969	1.269663	0.021223	
0.033 	0.295573	0.016488	0.841715	0.014839	
0.025 	0.222113	0.012492	0.640849	0.009369	
0.02 	0.177866	0.010000	0.510500	0.008500	
 
CBR Pkt_size:	 150
Node Speed:	 6
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	0.885375	0.050000	2.535000	0.035000	
0.05 	0.441815	0.024969	1.275905	0.018727	
0.033 	0.294271	0.016488	0.848310	0.015664	
0.025 	0.222113	0.012492	0.643348	0.009994	
0.02 	0.177866	0.010000	0.510000	0.006500	
 
CBR Pkt_size:	 200
Node Speed:	 6
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	0.885375	0.050000	2.532500	0.040000	
0.05 	0.441815	0.024969	1.265918	0.023720	
0.033 	0.294271	0.016488	0.845012	0.014015	
0.025 	0.220138	0.012492	0.639600	0.009369	
0.02 	0.177866	0.010000	0.513500	0.007500	
 
CBR Pkt_size:	 250
Node Speed:	 6
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	0.885375	0.050000	2.532500	0.035000	
0.05 	0.441815	0.024969	1.270911	0.018727	
0.033 	0.296875	0.016488	0.841715	0.011542	
0.025 	0.220138	0.012492	0.643348	0.008120	
0.02 	0.179447	0.010000	0.511000	0.006500	
 
CBR Pkt_size:	 50
Node Speed:	 4
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	0.900000	0.050000	2.547500	0.027500	
0.05 	0.453094	0.024969	1.275905	0.014981	
0.033 	0.298153	0.016488	0.841715	0.009893	
0.025 	0.225774	0.012492	0.638351	0.009369	
0.02 	0.179343	0.010000	0.513000	0.007000	
 
CBR Pkt_size:	 100
Node Speed:	 4
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	0.900000	0.050000	2.537500	0.037500	
0.05 	0.453094	0.024969	1.282147	0.021223	
0.033 	0.295515	0.016488	0.844188	0.013190	
0.025 	0.226773	0.012492	0.638351	0.008745	
0.02 	0.179343	0.010000	0.513500	0.008000	
 
CBR Pkt_size:	 150
Node Speed:	 4
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	0.900000	0.050000	2.530000	0.032500	
0.05 	0.453094	0.024969	1.280899	0.017478	
0.033 	0.295515	0.016488	0.840066	0.013190	
0.025 	0.225774	0.012492	0.641474	0.010612	
0.02 	0.180945	0.010000	0.511500	0.006000	
 
CBR Pkt_size:	 200
Node Speed:	 4
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	0.900000	0.050000	2.537500	0.037500	
0.05 	0.453094	0.024969	1.272160	0.019975	
0.033 	0.294195	0.016488	0.845012	0.013190	
0.025 	0.223776	0.012492	0.637102	0.009363	
0.02 	0.184948	0.010000	0.515500	0.007000	
 
CBR Pkt_size:	 250
Node Speed:	 4
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	0.900000	0.050000	2.552500	0.032500	
0.05 	0.453094	0.024969	1.273408	0.017478	
0.033 	0.294195	0.016488	0.848310	0.012366	
0.025 	0.226773	0.012492	0.642099	0.007495	
0.02 	0.180144	0.010000	0.517000	0.006000	
 
CBR Pkt_size:	 50
Node Speed:	 2
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	2.446809	0.050000	2.547500	0.025000	
0.05 	0.521445	0.024969	1.275905	0.013733	
0.033 	0.342772	0.016488	0.843364	0.009068	
0.025 	0.257627	0.012492	0.633979	0.008745	
0.02 	0.207428	0.010000	0.515000	0.006500	
 
CBR Pkt_size:	 100
Node Speed:	 2
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.040724	0.050000	2.545000	0.035000	
0.05 	0.521445	0.024969	1.273408	0.018727	
0.033 	0.339791	0.016488	0.844188	0.012366	
0.025 	0.259050	0.012492	0.637726	0.008120	
0.02 	0.208145	0.010000	0.511000	0.008496	
 
CBR Pkt_size:	 150
Node Speed:	 2
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.040724	0.050000	2.547500	0.030000	
0.05 	0.519187	0.024969	1.282147	0.016230	
0.033 	0.342772	0.016488	0.847486	0.014003	
0.025 	0.257627	0.012492	0.635853	0.009994	
0.02 	0.206522	0.010000	0.511000	0.005500	
 
CBR Pkt_size:	 200
Node Speed:	 2
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.036199	0.050000	2.555000	0.035000	
0.05 	0.519187	0.024969	1.268414	0.019975	
0.033 	0.338301	0.016488	0.844188	0.013180	
0.025 	0.256497	0.012492	0.636477	0.008745	
0.02 	0.208333	0.010000	0.513500	0.007000	
 
CBR Pkt_size:	 250
Node Speed:	 2
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.040724	0.050000	2.542500	0.030000	
0.05 	0.523702	0.024969	1.280899	0.016230	
0.033 	0.339791	0.016488	0.847486	0.010708	
0.025 	0.262443	0.012492	0.640849	0.006871	
0.02 	0.211051	0.010000	0.512500	0.005500	
 
No.of nodes:	 20
Area:	 500 x 500
Mobility:	 10
 
CBR Pkt_size:	 50
Node Speed:	 10
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.886179	0.100000	2.938202	0.025000	
0.05 	0.931174	0.049938	1.469846	0.013733	
0.033 	0.612299	0.089478	1.003817	0.009068	
0.025 	0.465587	0.025016	0.734551	0.006871	
0.02 	0.375000	0.034188	0.599769	0.005503	
 
CBR Pkt_size:	 100
Node Speed:	 10
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.886179	0.100000	3.005780	0.025000	
0.05 	0.931174	0.050000	1.460028	0.013733	
0.033 	0.612299	0.102310	0.973148	0.009068	
0.025 	0.467611	0.025016	0.878641	0.006871	
0.02 	0.375000	0.067522	0.592238	0.005500	
 
CBR Pkt_size:	 150
Node Speed:	 10
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.886179	0.100000	2.932584	0.025000	
0.05 	0.931174	0.074906	1.469846	0.013733	
0.033 	0.609626	0.052023	0.975000	0.009068	
0.025 	0.467611	0.064456	0.734035	0.006871	
0.02 	0.373377	0.033149	0.592468	0.005500	
 
CBR Pkt_size:	 200
Node Speed:	 10
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.886179	0.100000	2.932584	0.025000	
0.05 	0.927126	0.049938	1.464236	0.013733	
0.033 	0.609626	0.069479	0.981481	0.009068	
0.025 	0.465587	0.053258	0.746489	0.006871	
0.02 	0.373377	0.030675	0.594488	0.005500	
 
CBR Pkt_size:	 250
Node Speed:	 10
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.886179	0.100000	3.338558	0.025000	
0.05 	0.927126	0.130163	1.472651	0.013733	
0.033 	0.609626	0.052152	0.943243	0.009068	
0.025 	0.465587	0.024984	0.752890	0.006871	
0.02 	0.373377	0.035211	0.589758	0.005500	
 
CBR Pkt_size:	 50
Node Speed:	 8
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	3.571429	0.158291	2.901961	0.025000	
0.05 	1.712121	0.078849	1.465084	0.013733	
0.033 	1.161616	0.052023	0.992403	0.009068	
0.025 	0.904762	0.041431	0.860447	0.006871	
0.02 	0.803571	0.057518	0.587346	0.005503	
 
CBR Pkt_size:	 100
Node Speed:	 8
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	2.922078	0.258145	2.941176	0.025000	
0.05 	1.477124	0.080201	1.462291	0.013733	
0.033 	0.978355	0.052023	0.974170	0.009068	
0.025 	0.735294	0.042085	0.862729	0.006871	
0.02 	0.806452	0.033685	0.586130	0.005500	
 
CBR Pkt_size:	 150
Node Speed:	 8
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	2.935065	0.150000	3.020173	0.025000	
0.05 	1.474026	0.106383	1.505747	0.013733	
0.033 	0.969828	0.070306	0.997151	0.009068	
0.025 	0.739414	0.042085	0.759166	0.006871	
0.02 	0.800712	0.034691	0.587675	0.005500	
 
CBR Pkt_size:	 200
Node Speed:	 8
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	2.935065	0.157895	3.043478	0.025000	
0.05 	1.490196	0.049938	1.462291	0.013733	
0.033 	0.991342	0.052893	0.968635	0.009068	
0.025 	0.745098	0.069811	0.729560	0.006871	
0.02 	0.813620	0.032080	0.687939	0.005500	
 
CBR Pkt_size:	 250
Node Speed:	 8
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	3.289855	0.157895	2.921569	0.025000	
0.05 	1.644928	0.078750	1.714968	0.013733	
0.033 	1.095694	0.052109	0.997151	0.009068	
0.025 	0.825455	0.041457	0.746945	0.006871	
0.02 	0.813620	0.054165	0.582774	0.005500	
 
CBR Pkt_size:	 50
Node Speed:	 6
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.633094	0.150000	2.908333	0.025000	
0.05 	0.821429	0.050000	1.486448	0.013733	
0.033 	0.541371	0.032976	1.084200	0.009068	
0.025 	0.407871	0.024984	0.723803	0.006871	
0.02 	0.327116	0.043238	0.583565	0.005503	
 
CBR Pkt_size:	 100
Node Speed:	 6
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.633094	0.150000	2.897222	0.025000	
0.05 	0.821429	0.050000	1.457698	0.013733	
0.033 	0.541371	0.032976	0.961538	0.009068	
0.025 	0.406082	0.025000	0.752857	0.006871	
0.02 	0.328551	0.043194	0.593143	0.005500	
 
CBR Pkt_size:	 150
Node Speed:	 6
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.633094	0.100000	2.900000	0.025000	
0.05 	0.817857	0.080100	1.456311	0.013733	
0.033 	0.541371	0.052023	0.994340	0.009068	
0.025 	0.404293	0.070485	0.733843	0.006871	
0.02 	0.325681	0.043077	0.603892	0.005500	
 
CBR Pkt_size:	 200
Node Speed:	 6
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.647482	0.100000	2.971429	0.025000	
0.05 	0.814286	0.080201	1.485021	0.013733	
0.033 	0.541371	0.052109	0.969725	0.009068	
0.025 	0.406082	0.042059	0.752143	0.006871	
0.02 	0.325681	0.045798	0.585651	0.005500	
 
CBR Pkt_size:	 250
Node Speed:	 6
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.625899	0.157895	3.563333	0.025000	
0.05 	0.814286	0.049938	1.493581	0.013733	
0.033 	0.539007	0.068538	0.994340	0.009068	
0.025 	3.275362	0.072601	0.721027	0.006871	
0.02 	0.334315	0.035750	0.586303	0.005500	
 
CBR Pkt_size:	 50
Node Speed:	 4
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.621429	0.157895	3.002882	0.025000	
0.05 	0.807143	0.049938	1.468354	0.013733	
0.033 	0.535377	0.052066	0.948463	0.009068	
0.025 	0.409660	0.040100	0.734880	0.006871	
0.02 	0.325681	0.030000	0.587042	0.005503	
 
CBR Pkt_size:	 100
Node Speed:	 4
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.621429	0.157895	2.935211	0.025000	
0.05 	0.807143	0.049938	1.468354	0.013733	
0.033 	0.536643	0.052066	0.975859	0.009068	
0.025 	0.409660	0.037500	0.734177	0.006871	
0.02 	0.325681	0.058081	0.592113	0.005500	
 
CBR Pkt_size:	 150
Node Speed:	 4
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.621429	0.200000	2.949296	0.025000	
0.05 	0.810714	0.080100	1.476793	0.013733	
0.033 	0.536643	0.049423	0.980483	0.009068	
0.025 	0.408602	0.040050	0.741913	0.006871	
0.02 	0.324247	0.033668	0.597746	0.005500	
 
CBR Pkt_size:	 200
Node Speed:	 4
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.614286	0.157895	2.946479	0.025000	
0.05 	0.817857	0.074906	1.465541	0.013733	
0.033 	0.536643	0.051240	0.973978	0.009068	
0.025 	0.407871	0.040075	0.732771	0.006871	
0.02 	0.325681	0.033149	0.590525	0.005500	
 
CBR Pkt_size:	 250
Node Speed:	 4
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.614286	0.150000	2.963380	0.025000	
0.05 	0.817857	0.128750	1.466948	0.013733	
0.033 	0.534279	0.052893	0.976766	0.009068	
0.025 	0.407871	0.039400	0.738213	0.006871	
0.02 	0.326149	0.033702	0.592676	0.005500	
 
CBR Pkt_size:	 50
Node Speed:	 2
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.640288	0.100000	2.545000	0.025000	
0.05 	0.817204	0.050000	1.277154	0.013733	
0.033 	0.539192	0.032976	0.844188	0.009068	
0.025 	0.406475	0.024984	0.635853	0.006871	
0.02 	0.327089	0.033149	0.509000	0.005503	
 
CBR Pkt_size:	 100
Node Speed:	 2
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.640288	0.100000	2.545000	0.025000	
0.05 	0.817204	0.050000	1.274657	0.013733	
0.033 	0.539192	0.033003	0.840066	0.009068	
0.025 	0.406475	0.025016	0.637726	0.006871	
0.02 	0.325648	0.020000	0.510000	0.005500	
 
CBR Pkt_size:	 150
Node Speed:	 2
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.640288	0.100000	2.547500	0.025000	
0.05 	0.817204	0.049938	1.285893	0.013733	
0.033 	0.536817	0.033031	0.843364	0.009068	
0.025 	0.406475	0.024984	0.640225	0.006871	
0.02 	0.327089	0.030706	0.511500	0.005500	
 
CBR Pkt_size:	 200
Node Speed:	 2
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.640288	0.150376	2.555000	0.025000	
0.05 	0.817204	0.049938	1.277154	0.013733	
0.033 	0.536817	0.032976	0.841715	0.009068	
0.025 	0.406475	0.024984	0.637102	0.006871	
0.02 	0.325648	0.020010	0.506500	0.005500	
 
CBR Pkt_size:	 250
Node Speed:	 2
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.647482	0.100000	2.542500	0.025000	
0.05 	0.820789	0.049938	1.277154	0.013733	
0.033 	0.536817	0.032976	0.845012	0.009068	
0.025 	0.408273	0.024984	0.634603	0.006871	
0.02 	0.327561	0.044769	0.511500	0.005500	
 
