No.of nodes:	 20
No.of nodes:	 20
Area:	 500 x 500
Mobility:	 25
 
CBR Pkt_size:	 50
Node Speed:	 10
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	13.411765	0.258145	3.873188	0.025000	
0.05 	6.333333	0.203750	2.005525	0.013733	
0.033 	4.185185	0.085879	1.000000	0.009068	
0.025 	3.183099	0.024984	0.739649	0.006871	
0.02 	2.590909	0.033668	0.709807	0.005503	
 
CBR Pkt_size:	 100
Node Speed:	 10
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	13.294118	0.258145	3.005780	0.025000	
0.05 	6.333333	0.155194	1.471248	0.022472	
0.033 	4.203704	0.068652	0.979630	0.020610	
0.025 	3.211268	0.024984	1.039234	0.011868	
0.02 	2.539326	0.056566	0.692456	0.005506	
 
CBR Pkt_size:	 150
Node Speed:	 10
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	13.294118	0.100000	2.949438	0.025000	
0.05 	6.277778	0.103750	1.731826	0.013733	
0.033 	4.185185	0.032976	0.981481	0.009068	
0.025 	3.138889	0.053258	0.865385	0.006871	
0.02 	2.609195	0.033685	0.592135	0.005506	
 
CBR Pkt_size:	 200
Node Speed:	 10
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	13.411765	0.100000	4.018797	0.025000	
0.05 	6.277778	0.128750	1.739903	0.013733	
0.033 	4.259259	0.065952	0.976852	0.009068	
0.025 	3.183099	0.024984	0.738062	0.006871	
0.02 	2.590909	0.056480	0.812030	0.005500	
 
CBR Pkt_size:	 250
Node Speed:	 10
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	13.294118	0.100000	2.863388	0.025000	
0.05 	6.305556	0.130163	1.728595	0.013733	
0.033 	4.185185	0.069421	0.945946	0.009068	
0.025 	3.183099	0.024984	0.910638	0.006871	
0.02 	2.590909	0.069909	0.596175	0.005500	
 
CBR Pkt_size:	 50
Node Speed:	 8
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	3.639344	0.208020	3.386581	0.025000	
0.05 	1.991071	0.080100	1.707006	0.013733	
0.033 	1.290698	0.049464	1.146838	0.009068	
0.025 	1.000000	0.081132	0.733753	0.006871	
0.02 	0.795699	0.033668	0.582867	0.005503	
 
CBR Pkt_size:	 100
Node Speed:	 8
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	3.639344	0.213568	2.949580	0.025000	
0.05 	1.973451	0.105131	1.462291	0.039950	
0.033 	1.317647	0.115990	0.971376	0.014839	
0.025 	1.000000	0.082390	0.732867	0.018738	
0.02 	0.799283	0.054463	0.586689	0.005506	
 
CBR Pkt_size:	 150
Node Speed:	 8
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	3.639344	0.208020	3.008646	0.025000	
0.05 	1.982143	0.103750	1.730645	0.013733	
0.033 	1.323529	0.052849	0.990503	0.009068	
0.025 	1.004464	0.037807	0.757554	0.006871	
0.02 	0.795699	0.066465	0.593505	0.005500	
 
CBR Pkt_size:	 200
Node Speed:	 8
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	3.912281	0.208020	2.921569	0.025000	
0.05 	1.973451	0.100000	1.467877	0.013733	
0.033 	1.308140	0.069421	0.973247	0.009068	
0.025 	1.000000	0.069979	0.739678	0.006871	
0.02 	0.800000	0.051203	0.587017	0.005500	
 
CBR Pkt_size:	 250
Node Speed:	 8
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	3.827586	0.208020	2.904762	0.025000	
0.05 	1.964602	0.078750	1.703822	0.013733	
0.033 	1.317647	0.052893	1.003795	0.009068	
0.025 	0.995556	0.053459	0.753415	0.006871	
0.02 	0.796429	0.055670	0.589815	0.005500	
 
CBR Pkt_size:	 50
Node Speed:	 6
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	2.336735	0.150000	2.922222	0.025000	
0.05 	1.180412	0.099875	1.486448	0.013733	
0.033 	0.778912	0.066007	0.960623	0.009068	
0.025 	0.587629	0.037477	0.731944	0.006871	
0.02 	0.473140	0.082150	0.584213	0.005503	
 
CBR Pkt_size:	 100
Node Speed:	 6
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	2.346939	0.157895	2.916667	0.025000	
0.05 	1.175258	0.074906	1.463245	0.022472	
0.033 	0.789116	0.098928	0.957875	0.014839	
0.025 	0.587629	0.050794	0.751429	0.015615	
0.02 	0.473140	0.033668	0.601259	0.005506	
 
CBR Pkt_size:	 150
Node Speed:	 6
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	2.336735	0.100000	2.883333	0.025000	
0.05 	1.185567	0.099875	1.630603	0.013733	
0.033 	0.772881	0.049505	1.002830	0.009068	
0.025 	0.587629	0.038119	0.732130	0.006871	
0.02 	0.469136	0.033149	0.599771	0.005503	
 
CBR Pkt_size:	 200
Node Speed:	 6
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	2.336735	0.157895	2.951429	0.025000	
0.05 	1.175258	0.074906	1.480742	0.013733	
0.033 	0.772881	0.052849	1.102083	0.009068	
0.025 	0.591731	0.111392	0.752857	0.006871	
0.02 	0.473251	0.045821	0.661830	0.005500	
 
CBR Pkt_size:	 250
Node Speed:	 6
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	2.336735	0.150000	2.968571	0.025000	
0.05 	1.169231	0.075000	1.492154	0.013733	
0.033 	0.776271	0.053808	0.985849	0.009068	
0.025 	0.591731	0.069226	0.832939	0.006871	
0.02 	0.471193	0.046371	0.583982	0.005500	
 
CBR Pkt_size:	 50
Node Speed:	 4
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	4.200000	0.157895	2.940845	0.025000	
0.05 	2.091743	0.049938	1.468354	0.013733	
0.033 	1.381818	0.032976	0.946703	0.009068	
0.025 	1.050691	0.025000	0.740506	0.006871	
0.02 	0.852399	0.067608	0.592342	0.005503	
 
CBR Pkt_size:	 100
Node Speed:	 4
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	4.200000	0.208020	2.909859	0.025000	
0.05 	2.100917	0.074906	1.469761	0.022472	
0.033 	1.387879	0.051980	0.978644	0.014839	
0.025 	1.055300	0.056697	0.736990	0.011868	
0.02 	0.841328	0.042649	0.593574	0.005506	
 
CBR Pkt_size:	 150
Node Speed:	 4
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	4.200000	0.157895	2.929577	0.025000	
0.05 	2.110092	0.050000	1.475387	0.013733	
0.033 	1.381818	0.032949	0.977716	0.009068	
0.025 	1.050691	0.038217	0.739100	0.006871	
0.02 	0.841328	0.034673	0.589859	0.005500	
 
CBR Pkt_size:	 200
Node Speed:	 4
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	4.145455	0.150376	2.957746	0.025000	
0.05 	2.091743	0.049938	1.472574	0.013733	
0.033 	1.381818	0.069364	0.974930	0.009068	
0.025 	1.050691	0.037500	0.730661	0.006871	
0.02 	0.841328	0.044814	0.587704	0.005500	
 
CBR Pkt_size:	 250
Node Speed:	 4
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	4.145455	0.157895	2.960563	0.025000	
0.05 	2.100917	0.074906	1.478200	0.013733	
0.033 	1.375758	0.049464	0.973073	0.009068	
0.025 	1.050691	0.025000	0.739437	0.006871	
0.02 	0.837638	0.034743	0.616608	0.005500	
 
CBR Pkt_size:	 50
Node Speed:	 2
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.625899	0.100000	2.545000	0.025000	
0.05 	0.810036	0.049938	1.268414	0.013733	
0.033 	0.533175	0.032976	0.844188	0.009068	
0.025 	0.404676	0.025000	0.635853	0.006871	
0.02 	0.325648	0.033668	0.509000	0.005503	
 
CBR Pkt_size:	 100
Node Speed:	 2
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.625899	0.150000	2.545000	0.025000	
0.05 	0.810036	0.049938	1.274657	0.013733	
0.033 	0.534442	0.032976	0.840066	0.009068	
0.025 	0.404676	0.024984	0.637726	0.006871	
0.02 	0.324207	0.020020	0.511500	0.005500	
 
CBR Pkt_size:	 150
Node Speed:	 2
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.618705	0.100000	2.547500	0.025000	
0.05 	0.810036	0.050000	1.285893	0.013733	
0.033 	0.534442	0.032976	0.843364	0.009068	
0.025 	0.404676	0.040100	0.640225	0.006871	
0.02 	0.324207	0.030691	0.511500	0.005500	
 
CBR Pkt_size:	 200
Node Speed:	 2
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.625899	0.100000	2.555000	0.025000	
0.05 	0.802867	0.049938	1.277154	0.013733	
0.033 	0.536817	0.032976	0.841715	0.009068	
0.025 	0.408273	0.038047	0.637102	0.006871	
0.02 	0.324207	0.020000	0.508000	0.005500	
 
CBR Pkt_size:	 250
Node Speed:	 2
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.625899	0.100000	2.542500	0.025000	
0.05 	0.802867	0.049938	1.277154	0.013733	
0.033 	0.534442	0.032976	0.845012	0.009068	
0.025 	0.408273	0.024984	0.633354	0.006871	
0.02 	0.327561	0.030691	0.510500	0.005500	
 
No.of nodes:	 20
Area:	 500 x 500
Mobility:	 50
 
CBR Pkt_size:	 50
Node Speed:	 10
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	11.894737	0.365239	5.090909	0.221106	
0.05 	5.700000	0.180905	2.096154	0.088861	
0.033 	3.766667	0.134934	1.370844	0.066335	
0.025 	2.860759	0.091023	1.142412	0.042527	
0.02 	2.329897	0.043741	0.805596	0.041123	
 
CBR Pkt_size:	 100
Node Speed:	 10
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	11.894737	0.306533	4.141221	0.105263	
0.05 	5.625000	0.184673	2.096339	0.077500	
0.033 	3.766667	0.086849	1.366250	0.066335	
0.025 	8.296296	0.088972	0.838028	0.053817	
0.02 	2.295918	0.091878	0.742561	0.036647	
 
CBR Pkt_size:	 150
Node Speed:	 10
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	11.894737	0.413098	4.178988	0.130982	
0.05 	5.625000	0.154135	2.087719	0.121673	
0.033 	7.322581	0.156667	1.395141	0.051495	
0.025 	8.107143	0.065522	0.982014	0.051282	
0.02 	2.340206	0.122211	0.774496	0.049899	
 
CBR Pkt_size:	 200
Node Speed:	 10
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	11.894737	0.302500	3.992647	0.175879	
0.05 	5.600000	0.155388	2.790816	0.082603	
0.033 	3.750000	0.066007	2.194175	0.060504	
0.025 	8.071429	0.117237	0.887974	0.065204	
0.02 	2.306122	0.104167	0.905263	0.039196	
 
CBR Pkt_size:	 250
Node Speed:	 10
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	12.000000	0.314070	3.757042	0.208543	
0.05 	5.625000	0.156642	2.268191	0.068664	
0.033 	3.766667	0.104391	1.144527	0.062862	
0.025 	8.035714	0.094778	0.894040	0.046963	
0.02 	2.306122	0.090725	0.888980	0.045203	
 
CBR Pkt_size:	 50
Node Speed:	 8
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	5.155556	0.415617	3.347003	0.143216	
0.05 	1.316384	0.155583	2.312102	0.089084	
0.033 	2.062500	0.154229	1.344444	0.056978	
0.025 	0.962963	0.124051	0.989001	0.071429	
0.02 	6.210526	0.073980	0.907618	0.028557	
 
CBR Pkt_size:	 100
Node Speed:	 8
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	5.155556	0.266332	4.348000	0.140351	
0.05 	1.316384	0.260705	2.215010	0.055207	
0.033 	1.718519	0.154613	1.323493	0.034625	
0.025 	0.962963	0.122075	1.072816	0.054511	
0.02 	6.131579	0.067574	0.822373	0.043565	
 
CBR Pkt_size:	 150
Node Speed:	 8
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	5.155556	0.361809	3.516129	0.135678	
0.05 	1.316384	0.181704	1.805415	0.076441	
0.033 	1.696296	0.119304	1.404609	0.065327	
0.025 	0.962963	0.079114	1.041007	0.034440	
0.02 	6.105263	0.132555	1.115268	0.033601	
 
CBR Pkt_size:	 200
Node Speed:	 8
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	5.155556	0.208020	3.556667	0.085427	
0.05 	1.316384	0.129073	1.977901	0.131579	
0.033 	1.276243	0.068538	1.327649	0.095710	
0.025 	0.958848	0.066583	1.193764	0.064353	
0.02 	6.184211	0.041625	0.687460	0.040161	
 
CBR Pkt_size:	 250
Node Speed:	 8
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	5.155556	0.311558	4.717391	0.145729	
0.05 	1.316384	0.103880	1.688784	0.087500	
0.033 	10.086957	0.137645	1.313939	0.059504	
0.025 	0.958848	0.095778	1.157068	0.044431	
0.02 	0.750809	0.077312	0.827639	0.055218	
 
CBR Pkt_size:	 50
Node Speed:	 6
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	59.500000	0.253133	3.376582	0.050251	
0.05 	0.918288	0.181477	1.667717	0.027534	
0.033 	0.643052	0.085879	1.014205	0.018167	
0.025 	19.666667	0.075815	0.851912	0.013141	
0.02 	0.437500	0.065565	0.812167	0.010015	
 
CBR Pkt_size:	 100
Node Speed:	 6
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	59.500000	0.264484	3.383117	0.035000	
0.05 	39.500000	0.128911	1.685127	0.018727	
0.033 	0.643052	0.085194	1.165227	0.012366	
0.025 	0.585000	0.063870	0.932985	0.012523	
0.02 	0.434862	0.091832	0.780541	0.017017	
 
CBR Pkt_size:	 150
Node Speed:	 6
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	59.500000	0.256281	3.041056	0.040000	
0.05 	39.500000	0.153942	1.608359	0.019975	
0.033 	0.643052	0.106136	1.155914	0.014026	
0.025 	0.587500	0.066625	0.878986	0.010625	
0.02 	0.434862	0.074074	0.726351	0.008509	
 
CBR Pkt_size:	 200
Node Speed:	 6
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	59.500000	0.157895	3.200617	0.037500	
0.05 	39.500000	0.130489	1.668262	0.022472	
0.033 	0.645777	0.068538	1.157838	0.013212	
0.025 	0.587500	0.080554	0.821567	0.013150	
0.02 	0.433824	0.078402	0.652821	0.010015	
 
CBR Pkt_size:	 250
Node Speed:	 6
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	59.500000	0.306533	3.289308	0.045226	
0.05 	39.500000	0.155388	1.506419	0.019975	
0.033 	0.645777	0.101906	1.096976	0.016529	
0.025 	0.585000	0.070573	0.828864	0.014393	
0.02 	0.470000	0.108696	0.585189	0.012531	
 
CBR Pkt_size:	 50
Node Speed:	 4
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.807692	0.152882	2.940845	0.050251	
0.05 	0.900383	0.101377	1.505065	0.026283	
0.033 	0.641096	0.050455	0.977695	0.018993	
0.025 	0.487552	0.038149	0.793313	0.013141	
0.02 	0.389351	0.040541	0.590192	0.018036	
 
CBR Pkt_size:	 100
Node Speed:	 4
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.807692	0.203008	3.175758	0.035000	
0.05 	0.896552	0.126250	1.465541	0.019975	
0.033 	0.640110	0.102479	0.971216	0.014015	
0.025 	0.485477	0.038149	0.741027	0.012523	
0.02 	0.390000	0.075643	0.636916	0.021021	
 
CBR Pkt_size:	 150
Node Speed:	 4
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.807692	0.258145	2.946479	0.040000	
0.05 	0.900383	0.076250	1.468354	0.022472	
0.033 	0.640110	0.110401	0.981413	0.013201	
0.025 	0.485597	0.039424	0.748592	0.010632	
0.02 	0.390651	0.032598	0.639951	0.008008	
 
CBR Pkt_size:	 200
Node Speed:	 4
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.815385	0.157895	2.918310	0.037500	
0.05 	0.900383	0.151250	1.470423	0.021223	
0.033 	0.641096	0.052849	0.967472	0.014851	
0.025 	0.489627	0.050657	0.731879	0.013767	
0.02 	0.390000	0.058675	0.595252	0.010521	
 
CBR Pkt_size:	 250
Node Speed:	 4
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.807692	0.211055	2.929577	0.045226	
0.05 	0.900383	0.101250	1.471167	0.021223	
0.033 	0.641096	0.100666	0.970288	0.017355	
0.025 	0.487552	0.040050	0.796507	0.013776	
0.02 	0.391667	0.034743	0.588732	0.011529	
 
CBR Pkt_size:	 50
Node Speed:	 2
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.017391	0.150000	2.542500	0.025000	
0.05 	0.520607	0.050000	1.278402	0.013733	
0.033 	0.332855	0.033003	0.840066	0.009068	
0.025 	0.258696	0.025016	0.640849	0.007495	
0.02 	0.201044	0.033702	0.510000	0.006500	
 
CBR Pkt_size:	 100
Node Speed:	 2
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.017391	0.100000	2.542500	0.032500	
0.05 	0.520607	0.049938	1.280899	0.017478	
0.033 	0.332855	0.032976	0.843364	0.012366	
0.025 	0.257609	0.025000	0.638976	0.008120	
0.02 	0.201915	0.030722	0.510500	0.006500	
 
CBR Pkt_size:	 150
Node Speed:	 2
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.017391	0.200000	2.567500	0.030000	
0.05 	0.509761	0.050000	1.273408	0.016230	
0.033 	0.344333	0.032976	0.847486	0.009893	
0.025 	0.255435	0.025000	0.634603	0.007495	
0.02 	0.201044	0.032598	0.512000	0.006503	
 
CBR Pkt_size:	 200
Node Speed:	 2
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.017391	0.100000	2.542500	0.027500	
0.05 	0.509761	0.049938	1.274657	0.016230	
0.033 	0.344333	0.032976	0.845012	0.010717	
0.025 	0.254348	0.024984	0.639600	0.008120	
0.02 	0.210618	0.033099	0.509500	0.006500	
 
CBR Pkt_size:	 250
Node Speed:	 2
 
 	 DSDV 	 AODV 	 AOMDV 	 DSR
0.1 	1.013043	0.100000	2.545000	0.027500	
0.05 	0.509761	0.049938	1.282147	0.016230	
0.033 	0.342898	0.032976	0.843364	0.010717	
0.025 	0.255435	0.038071	0.642099	0.006871	
0.02 	0.203833	0.035750	0.511500	0.005500	
 
